gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,project score,extra curricular activities,ecc score,intern score,attendance
female,group B,bachelor's degree,standard,none,72,72,74,72,cricket ,75,73,93
female,group C,some college,standard,completed,69,90,88,42,cricket,55,66,94
female,group B,master's degree,standard,none,90,95,93,46,football,87,49,95
male,group A,associate's degree,free/reduced,none,47,57,44,57,cricket,49,100,85
male,group C,some college,standard,none,76,78,75,73,athletics,66,92,82
female,group B,associate's degree,standard,none,71,83,78,57,football,85,62,92
female,group B,some college,standard,completed,88,95,92,57,hockey,43,52,84
male,group B,some college,free/reduced,none,40,43,39,67,cricket,61,53,95
male,group D,high school,free/reduced,completed,64,64,67,95,athletics,60,78,96
female,group B,high school,free/reduced,none,38,60,50,78,athletics,62,64,92
male,group C,associate's degree,standard,none,58,54,52,74,hockey,52,89,83
male,group D,associate's degree,standard,none,40,52,43,81,hockey,62,51,83
female,group B,high school,standard,none,65,81,73,54,cricket,74,85,82
male,group A,some college,standard,completed,78,72,70,82,hockey,80,42,92
female,group A,master's degree,standard,none,50,53,58,90,football,93,95,93
female,group C,some high school,standard,none,69,75,78,68,athletics,68,59,98
male,group C,high school,standard,none,88,89,86,83,hockey,61,67,94
female,group B,some high school,free/reduced,none,18,32,28,43,football,53,58,93
male,group C,master's degree,free/reduced,completed,46,42,46,67,football,69,92,99
female,group C,associate's degree,free/reduced,none,54,58,61,95,cricket,83,60,84
male,group D,high school,standard,none,66,69,63,74,football,87,99,84
female,group B,some college,free/reduced,completed,65,75,70,64,cricket,61,65,98
male,group D,some college,standard,none,44,54,53,62,football,51,70,89
female,group C,some high school,standard,none,69,73,73,72,football,77,31,82
male,group D,bachelor's degree,free/reduced,completed,74,71,80,80,hockey,52,75,84
male,group A,master's degree,free/reduced,none,73,74,72,68,football,76,58,97
male,group B,some college,standard,none,69,54,55,73,athletics,50,71,95
female,group C,bachelor's degree,standard,none,67,69,75,89,hockey,32,64,89
male,group C,high school,standard,none,70,70,65,38,hockey,61,57,94
female,group D,master's degree,standard,none,62,70,75,70,football,51,95,97
female,group D,some college,standard,none,69,74,74,70,football,64,78,85
female,group B,some college,standard,none,63,65,61,94,hockey,61,78,85
female,group E,master's degree,free/reduced,none,56,72,65,48,athletics,68,61,93
male,group D,some college,standard,none,40,42,38,77,athletics,56,48,84
male,group E,some college,standard,none,97,87,82,90,football,52,73,90
male,group E,associate's degree,standard,completed,81,81,79,72,hockey,70,74,87
female,group D,associate's degree,standard,none,74,81,83,56,hockey,59,90,81
female,group D,some high school,free/reduced,none,50,64,59,70,cricket,73,78,98
female,group D,associate's degree,free/reduced,completed,75,90,88,66,hockey,100,55,98
male,group B,associate's degree,free/reduced,none,57,56,57,72,cricket,79,100,93
male,group C,associate's degree,free/reduced,none,55,61,54,75,cricket,64,62,93
female,group C,associate's degree,standard,none,58,73,68,54,football,85,90,92
female,group B,associate's degree,standard,none,53,58,65,54,hockey,67,50,92
male,group B,some college,free/reduced,completed,59,65,66,72,cricket,92,87,96
female,group E,associate's degree,free/reduced,none,50,56,54,86,athletics,60,45,99
male,group B,associate's degree,standard,none,65,54,57,75,football,75,68,88
female,group A,associate's degree,standard,completed,55,65,62,91,hockey,87,81,85
female,group C,high school,standard,none,66,71,76,76,football,75,42,80
female,group D,associate's degree,free/reduced,completed,57,74,76,44,football,79,82,83
male,group C,high school,standard,completed,82,84,82,62,hockey,72,96,90
male,group E,some college,standard,none,53,55,48,74,athletics,58,52,86
male,group E,associate's degree,free/reduced,completed,77,69,68,52,hockey,59,41,90
male,group C,some college,standard,none,53,44,42,60,football,64,54,86
male,group D,high school,standard,none,88,78,75,51,football,60,87,97
female,group C,some high school,free/reduced,completed,71,84,87,80,hockey,42,72,87
female,group C,high school,free/reduced,none,33,41,43,68,athletics,64,64,84
female,group E,associate's degree,standard,completed,82,85,86,77,cricket,71,78,91
male,group D,associate's degree,standard,none,52,55,49,50,cricket,64,81,93
male,group D,some college,standard,completed,58,59,58,76,hockey,66,67,97
female,group C,some high school,free/reduced,none,0,17,10,77,cricket,52,71,93
male,group E,bachelor's degree,free/reduced,completed,79,74,72,44,cricket,59,52,90
male,group A,some high school,free/reduced,none,39,39,34,77,hockey,77,56,85
male,group A,associate's degree,free/reduced,none,62,61,55,70,hockey,73,89,83
female,group C,associate's degree,standard,none,69,80,71,61,cricket,90,84,86
female,group D,some high school,standard,none,59,58,59,70,athletics,41,67,85
male,group B,some high school,standard,none,67,64,61,62,cricket,77,56,94
male,group D,some high school,free/reduced,none,45,37,37,55,hockey,87,88,100
female,group C,some college,standard,none,60,72,74,80,cricket,76,69,97
male,group B,associate's degree,free/reduced,none,61,58,56,46,cricket,62,74,89
female,group C,associate's degree,standard,none,39,64,57,65,athletics,89,69,89
